acc_x;acc_y;acc_z;gyro_x;gyro_y;gyro_z;Activity
0,28858451;-0,020294171;-0,13290514;-0,0061008489;-0,031364791;0,1077254;0
0,27841883;-0,016410568;-0,12352019;-0,01611162;-0,083893777;0,10058429;0
0,27965306;-0,019467156;-0,11346169;-0,031698294;-0,10233542;0,096126876;0
0,27917394;-0,026200646;-0,12328257;-0,043409983;-0,091386182;0,085537699;0
0,27662877;-0,016569655;-0,11536185;-0,033960416;-0,074708034;0,077392035;0
0,27719877;-0,01009785;-0,10513725;-0,028775508;-0,070393108;0,079012142;0
0,27945388;-0,019640776;-0,11002215;-0,028600251;-0,083046734;0,095464555;0
0,27743247;-0,030488303;-0,12536043;-0,024200262;-0,07789261;0,094095607;0
0,27729342;-0,021750698;-0,12075082;-0,024831025;-0,066401639;0,077862982;0
0,28058569;-0,0099602983;-0,10606516;-0,0234154;-0,070925683;0,078975843;0
0,27688027;-0,012721805;-0,10343832;-0,024708255;-0,068884585;0,085481775;0
0,27622817;-0,021441302;-0,10820234;-0,031173158;-0,074666711;0,091577535;0
0,278457;-0,020414761;-0,11273172;-0,029168611;-0,075944066;0,086183519;0
0,27717497;-0,014712802;-0,10675647;-0,027087093;-0,071831343;0,083622237;0
0,29794572;0,027093908;-0,061668123;-0,010548201;0,15705425;-0,17452147;0
0,27920345;-0,023020143;-0,12208028;-0,015810859;0,027702205;-0,02694145;0
0,27903836;-0,014800378;-0,11684896;-0,013406816;-0,046264419;0,060933625;0
0,2801349;-0,013916951;-0,10637048;-0,012725097;-0,077761376;0,094503668;0
0,27773106;-0,018210718;-0,10918803;-0,02464236;-0,087790863;0,10782187;0
0,27556818;-0,016979698;-0,11142918;-0,029461913;-0,084376762;0,10074789;0
0,27756171;-0,014318487;-0,10787724;-0,029814933;-0,078706495;0,093773469;0
0,27715238;-0,017983328;-0,10660117;-0,02917889;-0,07955402;0,094585279;0
0,2756763;-0,021264234;-0,11080122;-0,028153699;-0,076118947;0,088998758;0
0,2792002;-0,017714427;-0,10916135;-0,027220935;-0,069195151;0,079055228;0
0,28171549;-0,011910678;-0,10287513;-0,024960701;-0,071607144;0,080856127;0
0,27899267;-0,014531029;-0,10659617;-0,027372739;-0,0753043;0,088552726;0
0,27573444;-0,01801884;-0,10677578;-0,030529617;-0,074705186;0,089415593;0
